Title,Rating,Genre,Release Date,Reviews Count,Rating Code,Duration
Twisters,77%,Action,In Theaters Fri Jul 19,91 Reviews,PG-13,2h 2m
Despicable Me 4,55%,Kids & Family,Now Playing,148 Reviews,PG,1h 35m
Paris Olympics on NBC at AMC Theatres,93%,Sports,In Theaters Fri Jul 26,Reviews,R,4h 0m
NBC's Paris Olympics Opening Ceremony in IMAX,93%,Sports,In Theaters Fri Jul 26,Reviews,PG-13,1h 41m
Longlegs,87%,Horror,Now Playing,202 Reviews,R,2h 12m
Fly Me to the Moon,66%,Romance,Now Playing,185 Reviews,R,2h 7m
Deadpool & Wolverine,93%,Action,In Theaters Fri Jul 26,Reviews,R,1h 41m
MaXXXine,72%,Horror,Now Playing,239 Reviews,PG-13,2h 1m
Touch,93%,Romance,Now Playing,43 Reviews,PG,1h 40m
A Quiet Place: Day One,87%,Horror,Now Playing,252 Reviews,R,1h 36m
Inside Out 2,91%,Kids & Family,Now Playing,296 Reviews,R,1h 45m
Sing Sing,97%,Drama,Now Playing,69 Reviews,PG-13,2h 13m
Lumina,0%,Sci-Fi,Now Playing,14 Reviews,R,3h 1m
Princess Mononoke,93%,Adventure,"Released Jul 12, 1997",118 Reviews,R,2h 44m
Horizon: An American Saga - Chapter 1,48%,Western,Released Jun 28,134 Reviews,PG-13,1h 37m
Kinds of Kindness,73%,Comedy,Now Playing,240 Reviews,PG-13,1h 37m
Thelma,99%,Comedy,Now Playing,155 Reviews,TV-MA,1h 51m
Season 1 – Those About to Die,93%,Action,Premieres Thu Jul 18,Reviews,PG-13,1h 48m
Season 6 – Cobra Kai,93%,Comedy,Next Ep Thu Jul 18,Reviews,PG,2h 9m
Season 1 – Lady in the Lake,93%,Drama,Premieres Fri Jul 19,Reviews,PG,1h 55m
Season 4 – Snowpiercer,93%,Sci-Fi,Next Ep Sun Jul 21,Reviews,R,1h 35m
Season 1 – Star Wars: The Acolyte,81%,Action,2024,214 Reviews,PG,1h 41m
Season 1 – Sunny,88%,Mystery & Thriller,Next Ep Wed Jul 24,52 Reviews,R,1h 36m
Season 2 – House of the Dragon,89%,Drama,Next Ep Sun Jul 21,168 Reviews,PG,1h 40m
Thelma,99%,Comedy,Now Playing,155 Reviews,PG-13,2h 12m
Supacell,100%,Drama,2024 - Present,15 Reviews,PG-13,1h 55m
Season 3 – Vikings: Valhalla,93%,History,2024,Reviews,R,3h 1m
Season 1 – Sausage Party: Foodtopia,52%,Entertainment,2024,21 Reviews,R,1h 41m
My Spy the Eternal City,93%,Action,2024,Reviews,R,2h 15m
The Imaginary,91%,Fantasy,Now Playing,77 Reviews,PG-13,2h 1m
Season 4 – The Boys,93%,Comedy,Next Ep Thu Jul 18,120 Reviews,R,2h 25m
Young Woman and the Sea,86%,Biography,Now Playing,81 Reviews,PG-13,1h 56m
Season 3 – The Bear,89%,Comedy,2024,88 Reviews,R,2h 6m
Season 2 – Marvel's Hit-Monkey,93%,Action,2024,Reviews,PG-13,1h 37m
Season 1 – My Lady Jane,93%,Comedy,2024,30 Reviews,PG-13,2h 44m
Beverly Hills Cop: Axel F,66%,Action,Now Playing,187 Reviews,R,1h 41m
Season 1 – Land of Women,89%,Comedy,Next Ep Wed Jul 24,19 Reviews,PG,1h 45m
Despicable Me 4,55%,Kids & Family,Now Playing,148 Reviews,R,1h 44m
Longlegs,87%,Horror,Now Playing,202 Reviews,PG,2h 2m
Inside Out 2,91%,Kids & Family,Now Playing,296 Reviews,PG-13,2h 1m
A Quiet Place: Day One,87%,Horror,Now Playing,252 Reviews,R,1h 41m
Fly Me to the Moon,66%,Romance,Now Playing,185 Reviews,R,1h 50m
Bad Boys: Ride or Die,65%,Action,Now Playing,238 Reviews,PG-13,1h 47m
Horizon: An American Saga - Chapter 1,48%,Western,Released Jun 28,134 Reviews,R,1h 32m
MaXXXine,72%,Horror,Now Playing,239 Reviews,R,1h 41m
Sound of Hope: The Story of Possum Trot,82%,Drama,Now Playing,38 Reviews,R,1h 41m
Touch,93%,Romance,Now Playing,43 Reviews,PG-13,1h 55m
Kingdom of the Planet of the Apes,80%,Sci-Fi,Released May 10,308 Reviews,R,1h 40m
The Bikeriders,81%,Crime,Released Jun 21,251 Reviews,R,2h 1m
The Fall Guy,82%,Action,Released May 3,357 Reviews,R,1h 39m
Thelma,99%,Comedy,Now Playing,155 Reviews,R,1h 44m
Kinds of Kindness,73%,Comedy,Now Playing,240 Reviews,PG-13,1h 32m
The Garfield Movie,36%,Kids & Family,Released May 24,132 Reviews,PG-13,1h 50m
Sing Sing,97%,Drama,Now Playing,69 Reviews,R,1h 32m
IF,49%,Kids & Family,Released May 17,197 Reviews,R,1h 39m
Twisters,77%,Action,In Theaters Fri Jul 19,91 Reviews,R,1h 23m
Touch,93%,Romance,Now Playing,43 Reviews,PG-13,2h 45m
Longlegs,87%,Horror,Now Playing,202 Reviews,R,1h 34m
The Outwaters,75%,Horror,"Released Feb 9, 2023",69 Reviews,R,1h 53m
Season 2 – We Are Lady Parts,95%,Music,2024,20 Reviews,R,1h 43m
The Monk and the Gun,93%,Drama,Released Feb 9,40 Reviews,R,1h 27m
Remembering Gene Wilder,85%,Documentary,Released Mar 15,41 Reviews,R,2h 6m
MaXXXine,72%,Horror,Now Playing,239 Reviews,R,1h 50m
Daddio,76%,Drama,Now Playing,97 Reviews,R,1h 51m
Kill,90%,Action,Now Playing,90 Reviews,R,1h 55m
Season 1 – My Lady Jane,93%,Comedy,2024,30 Reviews,R,1h 21m
The Devil's Bath,90%,Horror,Released Jun 21,58 Reviews,R,1h 43m
Season 3 – The Bear,89%,Comedy,2024,88 Reviews,R,1h 39m
"Orlando, My Political Biography",94%,Documentary,"Released Nov 10, 2023",48 Reviews,R,1h 31m
Last Summer,84%,Drama,Now Playing,61 Reviews,R,2h 44m
Brats,85%,Documentary,2024,59 Reviews,R,1h 41m
Tuesday,80%,Sci-Fi,Released Jun 14,94 Reviews,R,1h 41m
Fancy Dance,96%,Drama,Now Playing,114 Reviews,R,1h 41m
Skywalkers: A Love Story,86%,Documentary,Now Playing,28 Reviews,R,1h 41m
Mad God,92%,Horror,"Released Jun 16, 2022",95 Reviews,R,1h 41m
Kalki 2898 AD,82%,Sci-Fi,Now Playing,33 Reviews,R,1h 41m
Escape,75%,Action,Now Playing,12 Reviews,R,1h 41m
Dandelion,72%,Drama,Now Playing,39 Reviews,R,1h 41m
The Commandant's Shadow,93%,Documentary,Released May 29,15 Reviews,R,1h 41m
Chestnut,44%,Drama,Released Jun 21,16 Reviews,R,1h 41m
Doctor Strange in the Multiverse of Madness,74%,Action,"Released May 6, 2022",465 Reviews,R,1h 41m
The Outwaters,75%,Horror,"Released Feb 9, 2023",69 Reviews,R,1h 41m
The Nature of Love,94%,Comedy,Now Playing,31 Reviews,R,1h 41m
Kill,90%,Action,Now Playing,90 Reviews,R,1h 41m
"Mother, Couch",39%,Comedy,Now Playing,44 Reviews,R,1h 41m
"South Park: Bigger, Longer & Uncut",81%,Comedy,"Released Jun 30, 1999",99 Reviews,R,1h 41m
Beverly Hills Cop II,49%,Action,"Released May 20, 1987",41 Reviews,R,1h 41m
"Orlando, My Political Biography",94%,Documentary,"Released Nov 10, 2023",48 Reviews,R,1h 41m
Blue Lock the Movie -Episode Nagi-,91%,Drama,Now Playing,11 Reviews,R,1h 41m
Kinds of Kindness,73%,Comedy,Now Playing,240 Reviews,R,1h 41m
